Link,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,Status
https://www.facebook.com/100011341317183,0,0,1,0,1,1,2,2,0,0,Real
https://www.facebook.com/zuck,0,0,0,2,1,0,2,0,0,1,Real
https://www.facebook.com/100027339220625,0,0,0,0,0,1,2,2,0,2,Real
https://www.facebook.com/james.clemons.5688,1,2,1,2,1,1,2,2,1,1,Real
https://www.facebook.com/ford.krieger,0,0,1,2,1,1,2,2,1,1,Real
https://www.facebook.com/OneToBeCherished,0,0,0,2,0,1,2,2,1,1,Fake
https://www.facebook.com/100011592244012,0,0,0,0,0,1,2,2,0,1,Real
https://www.facebook.com/Draugdin,0,0,0,0,0,1,2,2,0,0,Real
https://www.facebook.com/Amber.Seward.33,1,0,0,0,1,1,2,2,0,2,Real
https://www.facebook.com/richard.grove.796,0,0,0,0,0,0,2,2,0,0,Real
https://www.facebook.com/robert.mcculloch.752,1,0,0,0,0,0,2,2,0,1,Real
https://www.facebook.com/TehMooks,0,0,1,2,0,1,2,2,1,2,Real
https://www.facebook.com/100008971096704,1,0,0,0,0,1,2,2,0,2,Fake
https://www.facebook.com/victoria.orgeron.5,0,0,0,0,0,0,2,2,0,0,Real
https://www.facebook.com/gamersgambitinc,0,0,0,1,1,0,2,2,0,1,Real
https://www.facebook.com/dnddmlarry,1,0,0,2,0,1,2,2,1,1,Fake
https://www.facebook.com/jazmine.pabst,0,0,0,2,0,0,2,2,1,2,Real
https://www.facebook.com/ali.r.m.10,0,0,0,2,0,1,2,2,1,1,Real
https://www.facebook.com/nick.fruth.7,1,2,1,0,1,1,2,2,0,0,Real
https://www.facebook.com/dillin.mcmullen,1,2,1,1,1,1,2,2,2,2,Fake
https://www.facebook.com/chris.rangel.7524,1,0,1,0,0,0,2,2,0,1,Real
https://www.facebook.com/dakota.baltes,0,0,0,2,1,1,2,2,1,2,Fake
https://www.facebook.com/Lucky.No.Dice,1,0,0,0,0,0,2,2,0,2,Real
https://www.facebook.com/andymac321,1,0,0,2,0,1,2,2,1,0,Real
https://www.facebook.com/erin.leventry,0,0,0,2,0,1,2,2,1,2,Fake
